(9,123)
(7,4)
(0,0)
(9,44)
(0,1)
(9,59)
(7,0)
(0,2)
(9,59)
(7,0)
(0,3)
(9,59)
(7,4)
(0,4)
(9,59)
(7,4)
(0,5)
(9,44)
(0,6)
(9,44)
(0,7)
(9,44)
(0,8)
(9,44)
(0,9)
(9,44)
(0,10)
(9,44)
(0,11)
(9,44)
(0,12)
(9,59)
(0,0)
(8,0)
(4,57)
(9,59)
(0,2)
(8,0)
(0,0)
(9,59)
(0,2)
(8,3)
(6,5)
(9,59)
(7,5)
(9,40)
(0,2)
(1,4)
(0,5)
(9,41)
(9,123)
(7,1)
(9,123)
(0,0)
(8,3)
(6,5)
(9,59)
(9,125)
(7,5)
(9,40)
(0,2)
(1,4)
(0,5)
(9,41)
(9,59)
(9,125)
(7,2)
(9,40)
(0,5)
(8,0)
(6,0)
(9,59)
(0,5)
(1,2)
(6,5)
(9,59)
(0,5)
(8,1)
(0,5)
(9,41)
(0,2)
(8,3)
(6,5)
(9,59)
(7,3)
(9,40)
(0,0)
(1,4)
(0,2)
(9,41)
(9,123)
(7,3)
(9,40)
(0,1)
(1,1)
(0,0)
(9,41)
(0,1)
(8,3)
(0,0)
(9,59)
(0,2)
(8,1)
(0,0)
(9,59)
(9,125)
(7,2)
(9,40)
(0,0)
(8,0)
(6,0)
(9,59)
(0,0)
(1,2)
(0,2)
(9,59)
(0,0)
(8,1)
(6,1)
(9,41)
(9,123)
(7,2)
(9,40)
(0,4)
(8,0)
(6,3)
(9,59)
(0,4)
(1,4)
(6,9)
(9,59)
(0,4)
(8,2)
(6,1)
(9,41)
(9,123)
(7,2)
(9,40)
(0,2)
(8,0)
(6,0)
(9,59)
(0,2)
(1,2)
(0,0)
(9,59)
(0,2)
(8,3)
(6,7)
(9,41)
(9,123)
(0,1)
(8,1)
(6,3)
(9,59)
(9,125)
(7,2)
(9,40)
(0,2)
(8,0)
(6,0)
(9,59)
(0,2)
(1,2)
(0,0)
(9,59)
(0,2)
(8,4)
(6,7)
(9,41)
(9,123)
(7,3)
(9,40)
(0,1)
(1,4)
(6,3)
(9,41)
(0,0)
(8,0)
(0,2)
(9,59)
(9,125)
(9,125)
(9,125)
(9,125)
